latitude;longitude;bright_ti4;scan;track;type
-117.522;10.966.684;305.08.00;00.39;00.36;0
-112.877;10.950.222;313.03.00;00.39;00.36;0
-131.171;11.008.242;305.05.00;00.38;00.36;0
-112.249;11.034.202;306.06.00;00.38;00.36;0
-204.787;11.020.065;313;00.38;00.36;0
-22.058;11.378.884;315;00.49;00.04;0
-303.253;11.097.548;308.05.00;00.39;00.36;0
-302.528;110.973;315.09.00;00.39;00.36;0
-131.117;11.007.896;333.06.00;00.38;00.36;0
-111.597;10.948.624;316.02.00;00.39;00.36;0
-205.557;11.018.908;303.02.00;00.38;00.36;0
-203.907;1.101.879;311.08.00;00.38;00.36;0
-104.704;10.999.306;302.09.00;00.39;00.36;0
-302.193;11.097.352;310.08.00;00.39;00.36;0
-191.944;11.018.184;303;00.38;00.36;0
-19.189;11.017.839;302.09.00;00.38;00.36;0
-197.471;11.057.613;309.01.00;00.38;00.36;0
-106.496;10.989.091;307.01.00;00.39;00.36;0
-165.651;11.027.566;312.06.00;00.38;00.36;0
-494.595;11.962.608;317.09.00;00.43;0,043055556;2
-165.596;11.027.221;302.06.00;00.38;00.36;0
-11.602;10.967.989;308.02.00;00.39;00.36;0
-112.407;10.971.054;310.04.00;00.39;00.36;0
-112.242;10.970.009;309.01.00;00.39;00.36;0
-165.373;11.027.962;304.06.00;00.38;00.36;0
-165.319;11.027.618;317.04.00;00.38;00.36;0
-165.265;11.027.273;305.05.00;00.38;00.36;0
-20.369;1.101.741;304.09.00;00.38;00.36;0
-203.853;11.018.445;306.04.00;00.38;00.36;0
-204.021;11.017.358;345;00.38;00.36;0
-204.076;11.017.703;316.05.00;00.38;00.36;0
-204.353;11.017.307;324.05.00;00.38;00.36;0
-259.918;11.331.849;320.07.00;00.47;00.39;0
-286.645;11.292.648;351.01.00;00.45;00.39;0
-286.708;11.293.053;312.01.00;00.45;00.39;0
-287.423;11.292.944;303.04.00;00.45;00.39;0
-28.736;11.292.538;306.02.00;00.45;00.39;0
-287.002;11.292.593;329.02.00;00.45;00.39;0
-17.323;1.102.391;318.06.00;00.38;00.36;0
-173.535;11.023.865;304.02.00;00.38;00.36;0
-256.584;11.291.568;319.08.00;00.45;00.39;0
-173.437;1.059.912;305.02.00;00.53;00.42;0
-256.774;11.292.775;312.08.00;00.45;00.39;0
-289.712;11.307.658;313.01.00;00.46;00.39;0
-174.517;1.059.845;320.08.00;00.53;00.42;0
-174.209;10.599.001;324.07.00;00.53;00.42;0
-173.823;1.059.906;330.01.00;00.53;00.42;0
-286.876;11.291.782;342.07.00;00.45;00.39;0
-289.038;11.286.893;316.03.00;00.45;00.39;0
-288.682;11.286.948;310.09.00;00.45;00.39;0
-289.165;112.877;305.06.00;00.45;00.39;0
-290.133;11.289.207;314.04.00;00.45;00.39;0
-290.579;11.292.043;304.08.00;00.45;00.39;0
-287.234;11.291.727;320.09.00;00.45;00.39;0
-29.007;11.288.804;323.01.00;00.45;00.39;0
-289.292;11.288.509;346.09.00;00.45;00.39;0
-289.649;11.288.454;307.01.00;00.45;00.39;0
-289.355;11.288.913;346.06.00;00.45;00.39;0
-289.712;11.288.858;351.07.00;00.45;00.39;0
-289.419;11.289.317;322.01.00;00.45;00.39;0
-287.297;11.292.132;341.06.00;00.45;00.39;0
-290.196;1.128.961;314;00.45;00.39;0
-257.067;11.292.318;336.06.00;00.45;00.39;0
-289.351;11.307.713;318.06.00;00.46;00.39;0
-289.776;11.308.069;350.08.00;00.46;00.39;0
-29.026;11.290.016;305.07.00;00.45;00.39;0
-256.711;11.292.373;328.01.00;00.45;00.39;0
-290.784;11.288.694;301.09.00;00.45;00.39;0
-256.521;11.291.166;305.08.00;00.45;00.39;0
-288.871;11.288.158;314.07.00;00.45;00.39;0
-305.239;11.407.816;308.09.00;00.52;00.41;0
-30.562;11.407.758;303.05.00;00.52;00.41;0
-304.569;1.140.601;316.04.00;00.52;00.41;0
-30.495;11.405.952;323.06.00;00.52;00.41;0
-305.332;11.405.894;310.09.00;00.52;00.41;0
-290.554;11.289.555;311.09.00;00.45;00.39;0
-311.346;11.402.871;307.09.00;00.52;00.41;0
-309.144;11.405.312;303;00.52;00.41;0
-30.934;11.405.083;304.08.00;00.52;00.41;0
-111.908;10.970.061;326.09.00;00.39;00.36;0
-29.049;11.289.153;303.05.00;00.45;00.39;0
-303.402;11.385.969;304.03.00;00.05;00.41;0
-290.911;11.289.501;302.08.00;00.45;00.39;0
-291.045;11.289.213;310.04.00;00.45;00.39;0
-291.478;11.292.053;309.05.00;00.45;00.39;0
-281.172;10.628.148;303.07.00;00.05;00.41;0
-316.296;11.293.889;333;00.45;00.39;0
-316.358;11.294.299;321.05.00;00.45;00.39;0
-316.718;11.294.242;325.04.00;00.45;00.39;0
-316.655;11.293.833;305.08.00;00.45;00.39;0
-131.859;11.106.892;303.09.00;00.39;00.36;0
-115.491;1.100.081;320.02.00;00.39;00.36;0
-264.565;10.214.342;305.08.00;00.39;00.36;-0,016244625
-265.705;10.219.709;313.03.00;00.39;00.36;-0,01706148
-266.844;10.225.076;305.05.00;00.38;00.36;-0,017878335
-267.983;10.230.443;306.06.00;00.38;00.36;-0,01869519
-269.123;10.235.810;317;00.38;00.36;-0,019512045
-270.262;10.241.177;319;00.49;00.04;-0,0203289
-271.401;10.246.544;308.05.00;00.39;00.36;-0,021145755
-272.541;10.251.910;315.09.00;00.39;00.36;-0,02196261
-273.680;10.257.277;333.06.00;00.38;00.36;-0,022779465
-274.819;10.262.644;316.02.00;00.39;00.36;-0,02359632
-275.958;10.268.011;303.02.00;00.38;00.36;-0,024413174
-277.098;10.273.378;311.08.00;00.38;00.36;-0,025230029
-278.237;10.278.745;302.09.00;00.39;00.36;-0,026046884
-279.376;10.284.112;310.08.00;00.39;00.36;-0,026863739
-280.516;10.289.478;303;00.38;00.36;-0,027680594
-281.655;10.294.845;302.09.00;00.38;00.36;-0,028497449
-282.794;10.300.212;309.01.00;00.38;00.36;-0,029314304
-283.934;10.305.579;307.01.00;00.39;00.36;-0,030131159
-285.073;10.310.946;312.06.00;00.38;00.36;-0,030948014
-286.212;10.316.313;317.09.00;00.43;1,043055556;-0,031764869
-287.352;10.321.680;302.06.00;00.38;00.36;-0,032581724
-288.491;10.327.047;308.02.00;00.39;00.36;-0,033398579
-289.630;10.332.413;310.04.00;00.39;00.36;-0,034215434
-290.770;10.337.780;309.01.00;00.39;00.36;-0,035032289
-291.909;10.343.147;304.06.00;00.38;00.36;-0,035849144
-293.048;10.348.514;317.04.00;00.38;00.36;-0,036665999
-294.188;10.353.881;305.05.00;00.38;00.36;-0,037482854
-295.327;10.359.248;304.09.00;00.38;00.36;-0,038299709
-296.466;10.364.615;306.04.00;00.38;00.36;-0,039116564
-297.606;10.369.982;345;00.38;00.36;-0,039933419
-298.745;10.375.348;316.05.00;00.38;00.36;-0,040750274
-299.884;10.380.715;324.05.00;00.38;00.36;-0,041567129
-301.024;10.386.082;320.07.00;00.47;00.39;-0,042383983
-302.163;10.391.449;351.01.00;00.45;00.39;-0,043200838
-303.302;10.396.816;312.01.00;00.45;00.39;-0,044017693
-304.442;10.402.183;303.04.00;00.45;00.39;-0,044834548
-305.581;10.407.550;306.02.00;00.45;00.39;-0,045651403
-306.720;10.412.916;329.02.00;00.45;00.39;-0,046468258
-307.860;10.418.283;318.06.00;00.38;00.36;-0,047285113
-308.999;10.423.650;304.02.00;00.38;00.36;-0,048101968
-310.138;10.429.017;319.08.00;00.45;00.39;-0,048918823
-311.278;10.434.384;305.02.00;00.53;00.42;-0,049735678
-312.417;10.439.751;312.08.00;00.45;00.39;-0,050552533
-313.556;10.445.118;313.01.00;00.46;00.39;-0,051369388
-314.696;10.450.485;320.08.00;00.53;00.42;-0,052186243
-315.835;10.455.851;324.07.00;00.53;00.42;-0,053003098
-316.974;10.461.218;330.01.00;00.53;00.42;-0,053819953
-318.114;10.466.585;342.07.00;00.45;00.39;-0,054636808
-319.253;10.471.952;316.03.00;00.45;00.39;-0,055453663
-320.392;10.477.319;310.09.00;00.45;00.39;-0,056270518
-321.532;10.482.686;305.06.00;00.45;00.39;-0,057087373
-322.671;10.488.053;314.04.00;00.45;00.39;-0,057904228
-323.810;10.493.420;304.08.00;00.45;00.39;-0,058721083
-324.950;10.498.786;320.09.00;00.45;00.39;-0,059537938
-326.089;10.504.153;323.01.00;00.45;00.39;-0,060354792
-327.228;10.509.520;346.09.00;00.45;00.39;-0,061171647
-328.368;10.514.887;307.01.00;00.45;00.39;-0,061988502
-329.507;10.520.254;346.06.00;00.45;00.39;-0,062805357
-330.646;10.525.621;351.07.00;00.45;00.39;-0,063622212
-331.786;10.530.988;322.01.00;00.45;00.39;-0,064439067
-332.925;10.536.355;341.06.00;00.45;00.39;-0,065255922
-334.064;10.541.721;314;00.45;00.39;-0,066072777
-335.204;10.547.088;336.06.00;00.45;00.39;-0,066889632
-336.343;10.552.455;318.06.00;00.46;00.39;-0,067706487
-337.482;10.557.822;350.08.00;00.46;00.39;-0,068523342
-338.622;10.563.189;305.07.00;00.45;00.39;-0,069340197
-339.761;10.568.556;328.01.00;00.45;00.39;-0,070157052
-340.900;10.573.923;301.09.00;00.45;00.39;-0,070973907
-342.040;10.579.289;305.08.00;00.45;00.39;-0,071790762
-343.179;10.584.656;314.07.00;00.45;00.39;-0,072607617
-344.318;10.590.023;308.09.00;00.52;00.41;-0,073424472
-345.458;10.595.390;303.05.00;00.52;00.41;-0,074241327
-346.597;10.600.757;316.04.00;00.52;00.41;-0,075058182
-347.736;10.606.124;323.06.00;00.52;00.41;-0,075875037
-348.876;10.611.491;310.09.00;00.52;00.41;-0,076691892
-350.015;10.616.858;311.09.00;00.45;00.39;-0,077508747
-351.154;10.622.224;307.09.00;00.52;00.41;-0,078325601
-352.294;10.627.591;303;00.52;00.41;-0,079142456
-353.433;10.632.958;304.08.00;00.52;00.41;-0,079959311
-354.572;10.638.325;326.09.00;00.39;00.36;-0,080776166
-355.712;10.643.692;303.05.00;00.45;00.39;-0,081593021
-356.851;10.649.059;304.03.00;00.05;00.41;-0,082409876
-357.990;10.654.426;302.08.00;00.45;00.39;-0,083226731
-359.130;10.659.793;310.04.00;00.45;00.39;-0,084043586
-360.269;10.665.159;309.05.00;00.45;00.39;-0,084860441
-361.408;10.670.526;303.07.00;00.05;00.41;-0,085677296
-362.548;10.675.893;333;00.45;00.39;-0,086494151
-363.687;10.681.260;321.05.00;00.45;00.39;-0,087311006
-364.826;10.686.627;325.04.00;00.45;00.39;-0,088127861
-365.966;10.691.994;305.08.00;00.45;00.39;-0,088944716
-367.105;10.697.361;303.09.00;00.39;00.36;-0,089761571
-368.244;10.702.727;320.02.00;00.39;00.36;-0,090578426
-369.384;10.708.094;305.08.00;00.39;00.36;-0,091395281
-370.523;10.713.461;313.03.00;00.39;00.36;-0,092212136
-371.662;10.718.828;305.05.00;00.38;00.36;-0,093028991
-372.802;10.724.195;306.06.00;00.38;00.36;-0,093845846
-373.941;10.729.562;321;00.38;00.36;-0,094662701
-375.080;10.734.929;323;00.49;00.04;-0,095479556
-376.219;10.740.296;308.05.00;00.39;00.36;-0,09629641
-377.359;10.745.662;315.09.00;00.39;00.36;-0,097113265
-378.498;10.751.029;333.06.00;00.38;00.36;-0,09793012
-379.637;10.756.396;316.02.00;00.39;00.36;-0,098746975
-380.777;10.761.763;303.02.00;00.38;00.36;-0,09956383
-381.916;10.767.130;311.08.00;00.38;00.36;-0,100380685
-383.055;10.772.497;302.09.00;00.39;00.36;-0,10119754
-384.195;10.777.864;310.08.00;00.39;00.36;-0,102014395
-385.334;10.783.231;303;00.38;00.36;-0,10283125
-386.473;10.788.597;302.09.00;00.38;00.36;-0,103648105
-387.613;10.793.964;309.01.00;00.38;00.36;-0,10446496
-388.752;10.799.331;307.01.00;00.39;00.36;-0,105281815
-389.891;10.804.698;312.06.00;00.38;00.36;-0,10609867
-391.031;10.810.065;317.09.00;00.43;2,043055556;-0,106915525
-392.170;10.815.432;302.06.00;00.38;00.36;-0,10773238
-393.309;10.820.799;308.02.00;00.39;00.36;-0,108549235
-394.449;10.826.166;310.04.00;00.39;00.36;-0,10936609
-395.588;10.831.532;309.01.00;00.39;00.36;-0,110182945
-396.727;10.836.899;304.06.00;00.38;00.36;-0,1109998
-397.867;10.842.266;317.04.00;00.38;00.36;-0,111816655
-399.006;10.847.633;305.05.00;00.38;00.36;-0,11263351
-400.145;10.853.000;304.09.00;00.38;00.36;-0,113450365
-401.285;10.858.367;306.04.00;00.38;00.36;-0,114267219
-402.424;10.863.734;345;00.38;00.36;-0,115084074
-403.563;10.869.100;316.05.00;00.38;00.36;-0,115900929
-404.703;10.874.467;324.05.00;00.38;00.36;-0,116717784
-405.842;10.879.834;320.07.00;00.47;00.39;-0,117534639
-406.981;10.885.201;351.01.00;00.45;00.39;-0,118351494
-408.121;10.890.568;312.01.00;00.45;00.39;-0,119168349
-409.260;10.895.935;303.04.00;00.45;00.39;-0,119985204
-410.399;10.901.302;306.02.00;00.45;00.39;-0,120802059
-411.539;10.906.669;329.02.00;00.45;00.39;-0,121618914
-412.678;10.912.035;318.06.00;00.38;00.36;-0,122435769
-413.817;10.917.402;304.02.00;00.38;00.36;-0,123252624
-414.957;10.922.769;319.08.00;00.45;00.39;-0,124069479
-416.096;10.928.136;305.02.00;00.53;00.42;-0,124886334
-417.235;10.933.503;312.08.00;00.45;00.39;-0,125703189
-418.375;10.938.870;313.01.00;00.46;00.39;-0,126520044
-419.514;10.944.237;320.08.00;00.53;00.42;-0,127336899
-420.653;10.949.604;324.07.00;00.53;00.42;-0,128153754
-421.793;10.954.970;330.01.00;00.53;00.42;-0,128970609
-422.932;10.960.337;342.07.00;00.45;00.39;-0,129787464
-424.071;10.965.704;316.03.00;00.45;00.39;-0,130604319
-425.211;10.971.071;310.09.00;00.45;00.39;-0,131421173
-426.350;10.976.438;305.06.00;00.45;00.39;-0,132238028
-427.489;10.981.805;314.04.00;00.45;00.39;-0,133054883
-428.629;10.987.172;304.08.00;00.45;00.39;-0,133871738
-429.768;10.992.538;320.09.00;00.45;00.39;-0,134688593
-430.907;10.997.905;323.01.00;00.45;00.39;-0,135505448
-432.047;11.003.272;346.09.00;00.45;00.39;-0,136322303
-433.186;11.008.639;307.01.00;00.45;00.39;-0,137139158
-434.325;11.014.006;346.06.00;00.45;00.39;-0,137956013
-435.465;11.019.373;351.07.00;00.45;00.39;-0,138772868
-436.604;11.024.740;322.01.00;00.45;00.39;-0,139589723
-437.743;11.030.107;341.06.00;00.45;00.39;-0,140406578
-438.883;11.035.473;314;00.45;00.39;-0,141223433
-440.022;11.040.840;336.06.00;00.45;00.39;-0,142040288
-441.161;11.046.207;318.06.00;00.46;00.39;-0,142857143
-442.301;11.051.574;350.08.00;00.46;00.39;-0,143673998
-443.440;11.056.941;305.07.00;00.45;00.39;-0,144490853
-444.579;11.062.308;328.01.00;00.45;00.39;-0,145307708
-445.719;11.067.675;301.09.00;00.45;00.39;-0,146124563
-446.858;11.073.042;305.08.00;00.45;00.39;-0,146941418
-447.997;11.078.408;314.07.00;00.45;00.39;-0,147758273
-449.137;11.083.775;308.09.00;00.52;00.41;-0,148575128
-450.276;11.089.142;303.05.00;00.52;00.41;-0,149391982
-451.415;11.094.509;316.04.00;00.52;00.41;-0,150208837
-452.555;11.099.876;323.06.00;00.52;00.41;-0,151025692
-453.694;11.105.243;310.09.00;00.52;00.41;-0,151842547
-454.833;11.110.610;311.09.00;00.45;00.39;-0,152659402
-455.973;11.115.977;307.09.00;00.52;00.41;-0,153476257
-457.112;11.121.343;303;00.52;00.41;-0,154293112
-458.251;11.126.710;304.08.00;00.52;00.41;-0,155109967
-459.391;11.132.077;326.09.00;00.39;00.36;-0,155926822
-460.530;11.137.444;303.05.00;00.45;00.39;-0,156743677
-461.669;11.142.811;304.03.00;00.05;00.41;-0,157560532
-462.809;11.148.178;302.08.00;00.45;00.39;-0,158377387
-463.948;11.153.545;310.04.00;00.45;00.39;-0,159194242
-465.087;11.158.911;309.05.00;00.45;00.39;-0,160011097
-466.227;11.164.278;303.07.00;00.05;00.41;-0,160827952
-467.366;11.169.645;333;00.45;00.39;-0,161644807
-468.505;11.175.012;321.05.00;00.45;00.39;-0,162461662
-469.645;11.180.379;325.04.00;00.45;00.39;-0,163278517
-470.784;11.185.746;305.08.00;00.45;00.39;-0,164095372
-471.923;11.191.113;303.09.00;00.39;00.36;-0,164912227
-473.063;11.196.480;320.02.00;00.39;00.36;-0,165729082
-474.202;11.201.846;305.08.00;00.39;00.36;-0,166545937
-475.341;11.207.213;313.03.00;00.39;00.36;-0,167362791
-476.480;11.212.580;305.05.00;00.38;00.36;-0,168179646
-236.753;10.592.075;302.07.00;00.53;00.42;0
-267.323;10.413.869;310.02.00;00.45;00.47;0
-288.952;1.039.213;308.09.00;00.46;00.47;3
-321.802;11.499.165;309.02.00;00.39;00.44;0
-228.678;10.393.917;307.09.00;00.47;00.48;2
-324.632;11.601.455;332.02.00;00.46;00.47;0
-224.559;11.439.287;301.09.00;00.53;00.42;0
-265.276;10.412.125;309.09.00;00.45;00.47;0
-26.521;10.411.719;320.09.00;00.45;00.47;0
-264.846;10.412.195;313.06.00;00.45;00.47;0
-331.124;10.440.264;314.08.00;00.42;00.45;2
-322.207;11.499.097;315.01.00;00.39;00.44;0
-29.007;11.524.846;308.02.00;00.04;00.44;0
-0.56701;10.304.044;315.04.00;00.57;00.52;0
-218.183;10.610.914;303.09.00;00.52;00.41;0
-28.783;11.526.679;304.01.00;00.04;00.45;0
-30.988;11.510.781;325.08.00;00.04;00.44;2
-287.775;11.526.315;308.01.00;00.04;00.45;0
-100.458;10.336.362;305.02.00;00.53;00.05;2
-0.56782;10.304.565;343.02.00;00.57;00.52;0
-0.03534;1.030.388;301.04.00;00.58;00.52;0
-117.638;10.336.086;303;00.53;00.05;0
-117.341;10.335.798;304.06.00;00.53;00.05;0
-227.718;10.341.991;306.02.00;00.51;00.49;0
-227.263;1.034.206;311.07.00;00.51;00.49;0
-22.773;10.342.173;307.04.00;00.51;00.49;0
-229.116;10.393.847;303.05.00;00.47;00.48;2
-759.361;11.205.698;305.05.00;00.46;00.39;0
-892.684;14.080.501;331.07.00;00.06;00.07;0
-620.894;13.874.258;337.02.00;0,052083333;0,053472222;0
-654.193;13.898.279;328.02.00;0,050694444;0,052777778;0
